user_id,match_ids
565,156;130;199;23;216;925
727,617;383;1007;95;207;573
630,228;262;310;632;1099;7
1073,797;751;661;665;568;217
116,508;1001;483;904;264;1089
220,184;93;312;221;792;957
334,1075;46;44;183;1049;305
1008,1131;1007;917;95;100;98
282,332;228;333;519;259;524
626,297;585;973;466;350;37
940,598;1015;841;998;806;64
795,92;718;775;806;1071;669
1161,327;562;457;47;294;160
1143,1146;126;590;984;128;801
1022,952;84;409;851;197;230
295,693;981;963;190;158;458
1114,510;834;88;871;503;943
746,427;697;917;762;165;563
1133,798;989;25;1079;1094;563
1017,1008;482;569;779;543;910
510,1114;878;995;997;943;61
152,978;145;977;738;34;1068
714,485;367;1032;268;715;675
479,598;519;964;1096;484;802
1075,46;572;270;183;573;656
66,266;381;1134;661;909;217
380,53;694;1025;135;215;260
878,510;995;1076;361;997;61
412,416;858;413;283;419;915
542,53;1128;562;391;1010;536
53,380;542;562;539;198;1095
148,714;1015;450;786;740;1138
635,343;1140;978;637;812;1138
332,92;383;595;1096;1108;742
297,626;356;973;89;1111;34
339,346;139;947;942;436;521
693,295;981;400;660;91;765
598,479;986;1056;964;1096;802
325,1069;1083;807;618;276;799
952,1022;905;1037;423;875;1064
254,8;665;568;25;909;1094
212,1087;213;128;1002;1077;215
266,66;427;1134;697;226;217
617,727;163;1002;23;1077;9
1088,746;941;57;775;806;762
888,520;57;59;207;269;573
408,1013;728;841;302;1072;188
815,282;641;333;791;488;1068
930,924;569;619;927;11;420
981,295;693;179;29;458;765
923,945;711;1126;1106;216;972
471,370;322;147;1122;32;358
591,850;273;920;128;255;851
1026,467;808;822;528;1044;812
898,472;818;984;163;801;214
1128,542;391;47;1010;536;160
73,702;1127;85;348;509;34
327,1161;562;69;1067;47;301
1033,576;279;29;961;294;160
337,794;450;341;336;620;911
30,155;400;1151;135;1099;91
172,1024;855;225;942;516;865
562,1161;542;53;327;549;536
794,337;341;363;226;165;910
179,981;279;251;496;594;765
343,1017;1024;786;740;496;819
14,69;457;570;536;294;160
720,374;1009;272;112;445;955
155,212;1054;1108;653;610;305
1013,408;966;284;841;302;1072
728,408;966;284;302;1072;188
816,346;1087;855;621;858;792
798,1133;697;490;1079;701;217
346,339;816;779;620;865;338
601,886;249;484;310;738;243
929,945;711;1126;1106;216;972
1024,172;193;942;911;681;98
834,1114;585;88;646;503;1071
721,923;898;172;1131;742;100
1087,816;515;213;112;1023;215
886,601;722;1153;1101;243;390
427,746;266;963;797;957;1010
575,129;963;1039;553;293;458
1140,635;343;539;398;404;872
1069,325;1083;807;618;132;799
375,933;41;528;336;1044;373
472,1024;683;496;912;105;1149
641,815;832;488;389;935;1068
129,575;139;177;310;198;260
995,125;1056;44;656;600;245
933,375;832;822;818;920;41
391,542;1128;664;961;198;294
46,334;1075;44;183;1049;305
585,626;297;834;253;466;50
966,1013;728;284;841;1072;188
905,952;843;270;875;669;642
843,905;788;941;1032;875;996
76,235;1020;1154;1107;349;465
381,66;941;199;94;684;943
1015,721;821;213;653;1149;642
139,339;129;1067;942;310;865
1124,86;691;1120;1122;620;1116
88,1114;834;142;503;509;215
450,693;923;721;1146;1056;245
576,1073;785;1001;797;483;1151
232,148;467;371;299;132;819
785,576;1001;483;904;1089;1151
189,156;1025;177;348;570;738
772,412;998;497;132;600;972
520,888;57;1147;59;207;573
124,225;1103;387;1080;545;301
1065,472;821;818;202;757;1101
228,282;508;463;259;653;480
1134,66;1009;697;272;909;217
1083,325;1069;807;467;618;132
788,843;1076;610;943;61;64
455,1127;43;126;983;979;948
1098,485;539;858;255;996;656
279,1033;179;155;398;594;765
523,1009;762;1113;9;960;196
231,811;735;927;870;860;715
508,116;228;1039;264;1089;686
125,795;266;1088;523;775;806
702,73;85;72;704;509;34
945,702;235;711;85;135;314
572,270;515;291;893;112;59
1001,116;576;785;1089;1151;865
374,720;941;270;1086;112;955
1127,455;85;811;367;979;948
3,655;904;1151;658;166;578
941,1088;843;381;374;9;701
69,327;689;29;549;579;160
57,1088;888;520;762;59;573
416,412;808;409;193;398;638
807,325;1069;1083;618;276;799
284,1013;728;966;722;95;188
903,229;485;463;255;531;675
646,834;667;1071;505;524;521
467,148;1026;232;299;860;819
841,408;1013;966;336;302;245
978,152;635;976;874;977;972
400,693;30;29;660;7;91
235,76;945;423;704;1154;140
850,791;1025;964;851;935;872
832,641;933;1003;774;1064;935
1067,327;139;961;191;661;570
1009,720;1134;523;272;445;9
84,1022;952;409;423;197;230
821,1065;827;423;74;757;373
689,69;225;664;1103;545;301
1147,520;1009;163;207;196;269
667,940;893;1071;669;957;206
924,930;569;619;419;11;420
270,905;572;374;43;1085;875
29,266;981;1033;400;157;1099
229,903;902;41;255;488;531
711,945;235;370;1126;358;140
998,772;497;973;89;214;50
273,591;202;942;579;757;390
1146,989;1131;595;543;910;600
808,1026;822;791;718;875;197
963,427;575;457;1002;570;631
333,282;332;815;781;484;757
482,940;893;1096;484;1108;67
43,455;270;126;983;413;1154
92,795;1088;808;718;775;806
370,471;711;32;131;358;140
515,1087;572;1086;659;792;1023
1054,798;326;63;659;701;1149
142,88;356;355;509;971;350
85,73;702;945;1127;549;348
409,1022;84;145;422;1064;230
822,1026;933;811;202;367;1044
855,172;816;621;858;314;338
989,1133;490;665;1079;1094;681
781,332;333;986;484;259;404
655,3;662;590;658;545;480
291,940;572;893;249;1108;792
662,3;655;902;751;578;91
341,337;794;450;385;398;911
1037,156;1003;23;977;631;972
519,282;479;194;93;31;715
126,1143;455;43;983;801;948
569,930;924;619;1085;11;420
86,471;1124;691;1122;541;32
1020,76;253;353;1107;349;37
371,148;232;976;874;977;197
902,229;662;488;1099;7;480
811,231;822;735;774;1111;802
157,29;1103;1003;251;389;1101
1039,14;508;177;1002;553;631
225,124;689;1103;387;545;910
439,722;947;1085;865;436;521
363,794;226;199;336;105;684
791,332;815;850;964;802;1068
983,455;43;126;1056;979;262
590,1143;1146;655;488;1151;658
871,1114;503;836;973;283;350
156,565;189;1037;516;165;563
1086,572;374;515;112;955;105
299,148;325;232;1083;467;145
385,53;341;621;398;912;521
986,781;694;1025;1080;166;1095
797,1073;576;961;1002;570;1010
483,116;576;785;904;264;135
691,1124;370;86;1120;1122;1116
786,1143;1146;383;984;128;1077
664,542;391;689;47;301;294
937,299;145;422;74;874;364
485,714;903;333;1032;531;675
1131,659;1113;1077;960;196;98
893,795;1015;125;383;1108;779
697,746;266;798;1134;1079;957
130,565;427;193;111;134;1010
383,727;273;156;920;23;579
213,212;1087;947;920;348;215
272,923;691;779;1116;682;594
497,998;322;132;276;620;89
356,297;142;355;509;971;350
694,630;380;986;177;111;505
1007,1024;482;569;920;543;600
735,231;811;827;830;860;373
1120,471;1124;86;691;1122;1116
818,898;1069;472;1065;807;618
1126,711;371;964;870;31;972
984,1143;30;590;128;660;801
722,886;472;439;1101;373;631
503,1114;834;88;871;836;509
1103,124;157;225;1080;757;1101
193,343;721;130;463;539;872
202,375;933;822;818;827;830
947,339;439;213;413;348;111
1076,878;788;361;997;925;610
619,923;995;772;125;249;682
827,1065;821;735;202;1064;373
457,1161;14;963;631;294;160
1085,569;439;619;683;93;11
463,228;903;193;524;872;675
637,635;808;312;830;390;64
927,930;231;190;419;948;420
184,220;361;93;63;742;600
190,575;927;413;553;293;536
920,591;933;383;549;935;214
740,727;617;383;163;1077;682
361,878;1076;184;610;996;61
145,152;978;299;937;1064;874
836,297;503;72;1153;350;489
751,1073;662;387;660;7;578
718,843;808;92;775;1032;338
904,116;785;3;483;264;166
917,746;254;1007;8;25;563
683,1017;923;172;179;496;543
595,940;1067;490;326;221;909
355,142;356;72;704;353;350
1025,380;189;850;986;367;348
112,720;1087;374;1086;191;955
264,116;508;1001;904;1089;686
194,519;1044;147;812;1138;715
775,795;1088;92;718;806;858
539,53;343;1140;1098;193;255
41,591;375;933;389;757;373
128,591;590;786;984;658;665
549,562;69;694;367;870;912
72,702;836;355;704;973;465
621,816;855;385;268;1010;338
942,172;1024;139;273;911;996
226,794;363;199;516;165;684
423,952;84;821;413;1064;642
1003,832;1037;157;130;389;935
806,795;1088;125;92;718;775
367,714;1127;822;1025;314;715
1056,598;482;983;158;1096;979
704,702;235;355;72;1154;465
964,479;635;598;791;1126;819
251,981;179;279;157;594;765
249,601;291;63;531;243;64
1071,834;585;646;667;669;206
961,1128;391;1067;797;387;47
1032,772;291;683;251;779;742
253,585;1020;349;466;37;314
158,295;870;553;262;293;458
387,124;225;751;961;1080;910
528,1008;212;416;213;105;642
1096,479;598;482;893;1056;484
490,989;595;326;221;1079;701
93,519;1085;184;659;1111;217
1106,565;283;216;379;925;915
44,334;1075;46;183;1049;305
312,220;637;63;830;390;600
326,595;490;221;568;909;67
875,952;905;843;270;808;642
858,816;1098;667;855;503;50
1080,124;689;1103;387;545;1095
1089,116;785;508;1001;264;865
255,591;1098;903;229;539;1095
997,510;878;995;1076;610;943
686,630;508;264;632;1099;7
484,940;479;332;601;482;781
973,626;297;871;72;89;466
199,565;794;381;363;226;105
413,412;43;947;190;1154;422
488,815;641;229;902;590;480
95,727;284;883;1113;100;98
353,1020;355;1107;349;37;465
870,231;549;158;262;632;1095
283,412;871;1106;379;489;50
63,886;184;249;312;243;64
322,416;291;1120;595;251;656
259,282;332;781;1095;404;872
163,617;898;1147;516;25;269
177,129;189;1039;694;1002;198
191,1098;1067;911;656;458;260
336,337;375;363;528;1044;245
1151,30;576;785;3;590;658
660,693;400;984;751;578;91
94,381;199;684;1023;196;701
1154,76;235;43;704;413;89
348,73;189;85;947;1025;268
658,1017;1015;772;1056;1096;1149
8,254;917;568;25;563;245
1044,1026;375;194;528;336;812
398,155;1140;279;341;385;638
1153,886;836;774;134;925;915
618,325;1069;1083;807;818;276
221,220;940;595;490;326;67
111,130;694;947;505;293;524
801,1143;898;472;1146;984;214
183,334;1075;46;1067;191;305
302,408;1013;728;841;1072;188
774,334;923;998;496;1116;1149
1002,617;963;1039;797;445;570
830,735;202;827;637;389;390
553,575;129;1039;190;198;293
422,409;937;927;74;419;737
445,720;1009;272;661;9;955
132,232;772;1083;497;276;799
276,325;1069;807;618;132;799
166,380;3;986;904;135;578
147,471;194;276;541;32;131
979,455;1127;983;177;293;948
47,1161;1128;327;664;961;301
1064,952;832;409;299;145;423
1107,76;1020;353;23;349;465
1122,471;1124;86;691;1120;1116
1108,1008;416;1054;779;911;682
135,380;30;400;483;686;166
812,635;1026;194;1044;1138;819
1138,635;194;1032;147;812;230
976,721;284;1054;740;751;100
262,630;983;158;870;310;458
659,66;515;93;94;1023;701
779,73;346;231;893;202;927
661,598;212;898;416;656;819
883,1007;960;59;100;269;98
620,337;346;497;1032;322;268
509,73;88;702;142;85;356
310,630;720;601;129;262;738
23,565;727;617;1037;1107;489
665,1073;254;128;166;568;681
632,630;686;870;1099;7;935
851,1022;1140;850;653;638;480
545,124;689;655;225;1080;301
389,832;157;827;41;1003;830
541,86;147;131;860;358;799
74,937;422;737;971;364;140
579,14;69;273;996;631;420
762,295;929;125;786;683;251
349,76;1020;253;353;1107;466
31,371;1126;976;737;364;715
1113,523;1131;1085;95;196;269
1077,727;786;1131;740;1113;682
516,156;226;165;25;681;563
216,565;871;1106;1153;379;925
379,283;216;134;206;489;915
874,148;371;299;937;145;364
1099,1033;30;29;686;632;260
792,220;816;515;291;957;681
1049,334;1075;46;44;183;305
165,1017;929;924;998;32;642
89,297;497;973;1154;620;214
198,53;129;391;664;553;536
32,471;370;322;147;541;131
531,903;229;485;249;675;245
911,337;794;139;450;341;191
653,228;341;851;638;404;480
568,1073;254;721;326;8;665
25,1133;254;721;917;163;516
505,646;694;111;524;206;675
7,630;662;902;751;686;632
977,152;978;371;976;1111;197
496,179;155;279;135;543;594
9,523;941;1009;272;445;960
912,339;591;385;549;436;404
960,523;221;883;9;59;196
59,888;520;572;57;883;960
1079,1133;798;989;697;490;67
638,416;398;851;653;404;543
669,905;667;1071;37;206;610
131,322;147;541;32;860;358
909,66;1134;797;326;661;568
1094,1133;254;989;8;681;67
207,888;520;57;1147;269;573
757,1065;821;229;273;333;41
293,575;190;158;111;553;979
419,412;930;924;422;11;420
935,641;850;832;920;1003;632
737,422;74;31;971;860;364
1111,811;93;774;977;802;34
955,720;374;1086;272;112;445
105,450;363;1086;683;199;910
742,220;155;126;184;684;314
684,381;363;226;94;742;1023
466,626;585;253;353;349;37
570,1017;1015;998;1049;1094;1149
971,142;356;31;737;364;140
1101,1065;157;130;722;1103;1003
865,172;346;139;1001;439;1089
957,220;746;427;697;792;67
948,455;1127;927;979;34;1068
436,339;439;912;268;338;521
1072,408;1013;728;966;302;188
268,714;621;620;436;338;996
134,815;641;130;1153;925;915
100,1008;1007;917;95;883;98
1023,515;683;94;659;684;521
802,479;519;811;791;774;1111
860,231;467;735;541;131;737
301,327;124;689;664;47;545
578,3;655;662;660;166;91
350,626;142;871;356;836;355
91,693;30;400;662;660;578
196,523;1147;94;762;1113;960
681,989;665;516;792;165;1094
738,152;601;189;177;310;1068
37,626;1020;253;505;669;466
1095,781;986;539;1080;255;259
1010,212;929;821;291;1108;1049
1116,337;1124;86;691;1120;1122
404,1140;781;385;259;912;638
364,937;976;74;31;874;971
524,282;646;463;111;505;206
358,711;370;322;541;131;140
563,746;1133;427;156;917;8
480,228;655;902;488;851;653
314,1033;945;855;253;742;50
67,667;482;221;1079;1094;957
206,646;667;1071;379;669;524
188,408;728;966;284;302;1072
338,346;855;718;621;436;268
269,888;1147;1007;883;1113;207
925,1076;1106;997;1153;216;134
536,542;1128;562;14;190;198
610,878;788;1076;361;997;61
489,836;283;23;379;915;465
872,343;1140;850;193;463;259
215,380;212;1087;88;126;213
197,1022;978;84;371;977;230
996,510;843;1098;361;942;579
943,1114;510;995;788;997;61
214,898;497;163;801;89;50
915,412;1106;1153;379;134;489
465,76;72;704;353;1107;489
573,888;520;57;1147;762;207
656,1098;1146;902;191;658;260
243,601;886;63;134;390;64
458,295;575;158;191;262;260
34,152;73;774;1111;948;738
543,483;637;312;389;638;594
910,1017;1015;450;621;387;105
715,714;519;194;367;31;802
819,148;1026;232;467;964;812
140,235;370;937;74;971;358
1068,152;815;641;333;791;738
521,339;646;439;385;436;1023
11,930;924;569;619;1085;419
675,714;903;485;463;531;505
390,886;273;637;312;830;243
373,375;735;722;827;41;528
682,617;1086;786;740;1077;215
594,981;179;155;279;496;765
61,510;878;995;788;361;943
50,585;858;283;801;314;214
64,788;485;637;249;63;243
631,963;1037;1039;722;457;579
701,798;381;941;1054;94;659
260,929;1124;772;1054;251;682
600,472;1065;818;184;312;1101
972,978;1037;1126;976;874;737
230,1022;232;84;409;1138;197
1149,1143;1054;445;661;909;955
420,930;924;619;579;419;11
217,1073;66;266;798;189;1134
245,343;841;528;336;8;531
642,905;84;423;875;872;230
305,334;1075;46;44;183;1049
765,1008;795;929;125;92;1120
98,1008;1024;1131;95;883;100
799,295;929;740;44;1138;912
294,1161;1033;14;391;664;457
160,1161;1128;1033;14;69;457
